Date,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient
2019-08-30,1157.26,1198.5,1152.96,1188.1,59.2586,5293625,0.0,0.0
2019-08-23,1190.09,1206.99,1147.75,1151.29,57.4226,5525352,0.0,0.0
2019-08-16,1179.21,1204.78,1160.54,1177.6,58.7349,6474039,0.0,0.0
2019-08-09,1170.04,1205.01,1140.14,1188.01,59.2541,8284808,0.0,0.0
2019-08-02,1241.05,1247.37,1188.94,1193.99,59.5523,8746025,0.0,0.0
2019-07-26,1133.45,1265.55,1120.92,1250.41,62.3664,11001268,0.0,0.0
2019-07-19,1146.86,1158.58,1129.62,1130.1,56.3657,6251160,0.0,0.0
2019-07-12,1125.17,1153.07,1107.17,1144.9,57.1039,5835797,0.0,0.0
2019-07-05,1098.0,1132.88,1093.703,1131.59,56.44,4461810,0.0,0.0
2019-06-28,1119.61,1122.0,1072.24,1080.91,53.9123,7451405,0.0,0.0
2019-06-21,1086.28,1124.11,1086.28,1121.88,55.9557,6877106,0.0,0.0
2019-06-14,1072.98,1101.99,1067.54,1085.35,54.1337,6132209,0.0,0.0
2019-06-07,1065.5,1070.92,1025.0,1066.04,53.1706,13638112,0.0,0.0
2019-05-31,1134.0,1151.587,1100.18,1103.63,55.0455,5363454,0.0,0.0
2019-05-24,1144.5,1158.52,1129.224,1133.47,56.5338,5739930,0.0,0.0
2019-05-17,1141.96,1188.16,1116.666,1162.3,57.9717,8726581,0.0,0.0
2019-05-10,1166.26,1190.85,1142.5,1164.27,58.07,6925344,0.0,0.0
2019-05-03,1274.0,1289.27,1155.002,1185.4,59.1239,15274912,0.0,0.0
2019-04-26,1235.99,1273.07,1228.31,1272.18,63.4522,5494720,0.0,0.0
2019-04-18,1218.0,1242.0,1209.11,1236.37,61.6661,4597576,0.0,0.0
2019-04-12,1207.89,1218.35,1193.08,1217.87,60.7434,4105412,0.0,0.0
2019-04-05,1184.1,1216.3,1182.0,1207.15,60.2087,4956467,0.0,0.0
2019-03-29,1196.93,1206.398,1159.37,1173.31,58.5209,7080648,0.0,0.0
2019-03-22,1183.3,1231.79,1177.421,1205.5,60.1264,7959399,0.0,0.0
2019-03-15,1144.45,1200.93,1144.45,1184.46,59.077,8801015,0.0,0.0
2019-03-08,1146.99,1169.61,1123.3,1142.32,56.9752,6367558,0.0,0.0
2019-03-01,1116.0,1142.97,1099.92,1140.99,56.9089,6846489,0.0,0.0
2019-02-22,1110.0,1123.41,1092.52,1110.37,55.3816,4599463,0.0,0.0
2019-02-15,1096.95,1134.73,1092.86,1113.65,55.5452,6121950,0.0,0.0
2019-02-08,1112.66,1147.0,1086.0,1095.06,54.618,11354852,0.0,0.0
2019-02-01,1080.11,1125.0,1055.865,1110.75,55.4006,6586454,0.0,0.0
2019-01-25,1088.0,1094.0,1059.75,1090.99,54.415,5061372,0.0,0.0
2019-01-18,1046.92,1108.352,1041.255,1098.26,54.7776,7137875,0.0,0.0
2019-01-11,1071.5,1084.56,1048.48,1057.19,52.7292,7923590,0.0,0.0
2019-01-04,1050.96,1070.84,1014.07,1070.71,53.4035,6961290,0.0,0.0
2018-12-28,973.9,1055.56,970.11,1037.08,51.7262,7487147,0.0,0.0
2018-12-21,1037.51,1062.0,973.69,979.54,48.8563,14326590,0.0,0.0
2018-12-14,1035.05,1081.65,1023.29,1042.1,51.9766,7742647,0.0,0.0
2018-12-07,1123.14,1124.65,1028.5,1036.58,51.7012,9206355,0.0,0.0
2018-11-30,1038.35,1095.57,1033.91,1094.43,54.5866,10270876,0.0,0.0
2018-11-23,1057.2,1060.79,996.02,1023.88,51.0678,6533480,0.0,0.0
2018-11-16,1061.39,1071.85,1031.0,1061.49,52.9437,8045605,0.0,0.0
2018-11-09,1055.0,1095.46,1021.24,1066.15,53.1761,8564587,0.0,0.0
2018-11-02,1082.47,1097.04,995.83,1057.79,52.7591,12944170,0.0,0.0
2018-10-26,1103.06,1112.23,1034.09,1071.47,53.4414,12078729,0.0,0.0
2018-10-19,1108.91,1128.99,1077.09,1096.46,54.6879,8130332,0.0,0.0
2018-10-12,1150.11,1168.0,1068.27,1110.08,55.3672,10968284,0.0,0.0
2018-10-05,1199.89,1209.96,1145.12,1157.35,57.7248,7695674,0.0,0.0
2018-09-28,1157.17,1202.1,1146.91,1193.47,59.5264,6352384,0.0,0.0
2018-09-21,1170.14,1192.21,1154.03,1166.09,58.1608,9332565,0.0,0.0
2018-09-14,1172.19,1180.425,1156.24,1172.53,58.482,5996025,0.0,0.0
2018-09-07,1204.27,1212.99,1152.0,1164.83,58.0979,7182225,0.0,0.0
2018-08-31,1227.6,1253.635,1211.285,1218.19,60.7593,6917439,0.0,0.0
2018-08-24,1205.02,1221.65,1194.626,1220.65,60.882,4903185,0.0,0.0
2018-08-17,1236.98,1249.273,1188.24,1200.96,59.9,6907160,0.0,0.0
2018-08-10,1225.0,1256.5,1215.797,1237.61,61.728,5904136,0.0,0.0
2018-08-03,1228.01,1234.916,1204.79,1223.71,61.0347,7683085,0.0,0.0
2018-07-27,1181.01,1273.89,1181.0,1238.5,61.7723,12613633,0.0,0.0
2018-07-20,1189.39,1204.5,1170.6,1184.91,59.0994,6584688,0.0,0.0
2018-07-13,1148.48,1195.417,1141.0,1188.82,59.2945,5301330,0.0,0.0
2018-07-06,1099.0,1140.93,1093.8,1140.17,56.868,3959109,0.0,0.0
2018-06-29,1143.6,1143.91,1096.01,1115.65,55.645,7401986,0.0,0.0
2018-06-22,1143.65,1186.286,1143.59,1155.48,57.6316,7232331,0.0,0.0
2018-06-15,1118.6,1155.47,1118.6,1152.26,57.471,6971063,0.0,0.0
2018-06-08,1122.33,1145.738,1112.15,1120.87,55.9053,8076664,0.0,0.0
2018-06-01,1064.89,1120.0,1055.22,1119.5,55.837,8513499,0.0,0.0
2018-05-25,1074.06,1088.0,1061.71,1075.66,53.6504,4840075,0.0,0.0
2018-05-18,1100.0,1110.75,1060.68,1066.36,53.1866,6719272,0.0,0.0
2018-05-11,1049.23,1101.33,1047.1,1098.26,54.7776,7413294,0.0,0.0
2018-05-04,1030.01,1048.51,1006.29,1048.21,52.2813,8455908,0.0,0.0
2018-04-27,1077.86,1082.72,1010.59,1030.05,51.3755,13191952,0.0,0.0
2018-04-20,1037.0,1094.165,1026.74,1072.96,53.5157,8512969,0.0,0.0
2018-04-13,1016.8,1046.42,1011.34,1029.27,51.3366,7847494,0.0,0.0
2018-04-06,1022.82,1042.79,990.37,1007.04,50.2279,10549606,0.0,0.0
2018-03-29,1046.0,1064.839,980.64,1031.79,51.4623,11683961,0.0,0.0
2018-03-23,1120.01,1121.99,1021.22,1021.57,50.9526,10457958,0.0,0.0
2018-03-16,1163.85,1177.05,1131.96,1135.73,56.6465,9029817,0.0,0.0
2018-03-09,1075.14,1160.8,1069.0,1160.04,57.859,7342745,0.0,0.0
2018-03-02,1127.8,1144.04,1048.115,1078.92,53.813,9879470,0.0,0.0
2018-02-23,1090.57,1133.97,1088.52,1126.79,56.2006,5339418,0.0,0.0
2018-02-16,1048.0,1104.67,1040.928,1094.8,54.6051,8206323,0.0,0.0
2018-02-09,1090.6,1110.0,992.56,1037.78,51.7611,15017278,0.0,0.0
2018-02-02,1176.48,1186.89,1107.278,1111.9,55.4579,10919339,0.0,0.0
2018-01-26,1137.49,1179.86,1135.11,1175.84,58.6471,7285183,0.0,0.0
2018-01-19,1132.51,1139.91,1117.01,1137.51,56.7353,5195629,0.0,0.0
2018-01-12,1102.23,1124.29,1096.11,1122.26,55.9747,5603488,0.0,0.0
2018-01-05,1048.34,1104.25,1045.23,1102.23,54.9756,4840691,0.0,0.0
2017-12-29,1058.07,1060.12,1044.77,1046.4,52.191,3668665,0.0,0.0
2017-12-22,1066.08,1078.49,1059.44,1060.12,52.8753,5761412,0.0,0.0
2017-12-15,1035.5,1067.62,1032.05,1064.19,53.0783,8284597,0.0,0.0
2017-12-08,1012.66,1042.05,988.28,1037.05,51.7247,7834622,0.0,0.0
2017-12-01,1040.0,1062.38,1002.02,1010.17,50.384,8696086,0.0,0.0
2017-11-24,1020.26,1043.18,1017.5,1040.61,51.9022,3232178,0.0,0.0
2017-11-17,1023.42,1035.92,1014.15,1019.09,50.8289,5165760,0.0,0.0
2017-11-10,1028.99,1043.52,1019.67,1028.07,51.2768,5111358,0.0,0.0
2017-11-03,1014.0,1032.65,1007.5,1032.48,51.4967,6826707,0.0,0.0
2017-10-27,989.52,1048.39,960.5201,1019.27,50.8379,10536364,0.0,0.0
2017-10-20,992.1,996.72,978.39,988.2,49.2882,5592464,0.0,0.0
2017-10-13,980.0,997.21,966.0801,989.68,49.362,5909839,0.0,0.0
2017-10-06,959.98,979.46,947.84,978.89,48.8238,5329768,0.0,0.0
2017-09-29,925.45,959.7864,909.7,959.11,47.8373,8171469,0.0,0.0
2017-09-22,920.01,936.53,910.6,928.53,46.3121,5930244,0.0,0.0
2017-09-15,934.25,938.38,916.36,920.29,45.9011,7297681,0.0,0.0
2017-09-08,933.08,937.0,919.27,926.5,46.2108,4865060,0.0,0.0
2017-09-01,916.0,942.48,905.0,937.34,46.7515,6001425,0.0,0.0
2017-08-25,910.0,930.84,903.4,915.89,45.6816,5415851,0.0,0.0
2017-08-18,922.53,932.7,907.1543,910.67,45.4213,5462037,0.0,0.0
2017-08-11,929.06,935.814,905.58,914.39,45.6068,6133875,0.0,0.0
2017-08-04,941.89,943.59,916.68,927.96,46.2836,7178897,0.0,0.0
2017-07-28,972.22,986.2,920.0,941.53,46.9604,14187107,0.0,0.0
2017-07-21,957.0,975.9,949.2407,972.92,48.5261,6727176,0.0,0.0
2017-07-14,921.77,956.91,919.59,955.99,47.6817,6097762,0.0,0.0
2017-07-07,912.18,921.54,894.79,918.59,45.8163,6451253,0.0,0.0
2017-06-30,969.9,973.31,908.31,908.73,45.3245,12131348,0.0,0.0
2017-06-23,949.96,966.0,949.05,965.59,48.1605,6132754,0.0,0.0
2017-06-16,939.56,961.15,915.2328,939.78,46.8732,12181318,0.0,0.0
2017-06-09,976.55,988.25,935.63,949.83,47.3744,9170189,0.0,0.0
2017-06-02,970.31,979.27,960.01,975.6,48.6597,7002687,0.0,0.0
2017-05-26,935.0,974.98,935.0,971.47,48.4538,6233768,0.0,0.0
2017-05-19,932.95,943.11,918.14,934.01,46.5854,7343050,0.0,0.0
2017-05-12,926.12,937.5,923.0301,932.22,46.4961,5933982,0.0,0.0
2017-05-05,901.94,935.93,901.45,927.13,46.2422,8409127,0.0,0.0
2017-04-28,851.2,916.85,849.86,905.96,45.1863,9108988,0.0,0.0
2017-04-21,825.01,845.2,824.47,843.19,42.0556,4968681,0.0,0.0
2017-04-13,825.39,829.35,817.0201,823.56,41.0765,4081479,0.0,0.0
2017-04-07,829.22,842.45,820.5127,824.67,41.1319,6583319,0.0,0.0
2017-03-31,806.95,833.68,803.37,829.56,41.3757,7759085,0.0,0.0
2017-03-24,850.01,853.5,808.89,814.43,40.6211,10564532,0.0,0.0
2017-03-17,844.0,853.4,840.77,852.12,42.501,6079350,0.0,0.0
2017-03-10,826.95,844.91,822.4,843.25,42.0586,6101981,0.0,0.0
2017-03-03,824.55,836.255,820.2,829.08,41.3518,6697629,0.0,0.0
2017-02-24,828.66,833.45,822.88,828.64,41.3299,5114558,0.0,0.0
2017-02-17,816.0,828.07,815.49,828.07,41.3014,6480338,0.0,0.0
2017-02-10,799.7,815.25,795.2501,813.67,40.5832,5707061,0.0,0.0
2017-02-03,814.66,815.84,790.52,801.49,39.9757,10432459,0.0,0.0
2017-01-27,807.25,841.95,803.74,823.31,41.064,11004604,0.0,0.0
2017-01-20,807.08,809.48,800.37,805.02,40.1518,5245892,0.0,0.0
2017-01-13,806.4,811.2244,799.17,807.88,40.2944,5969633,0.0,0.0
2017-01-06,778.81,807.9,775.8,806.15,40.2081,5705563,0.0,0.0
2016-12-30,790.68,797.86,770.41,771.82,38.4959,4457367,0.0,0.0
2016-12-23,790.22,798.65,786.27,789.91,39.3981,4990560,0.0,0.0
2016-12-16,785.04,804.3799,784.3554,790.8,39.4425,10023771,0.0,0.0
2016-12-09,757.71,789.43,752.9,789.29,39.3672,8155851,0.0,0.0
2016-12-02,760.0,779.53,737.0245,750.5,37.4325,10668090,0.0,0.0
2016-11-25,762.61,776.96,755.25,761.68,37.9901,4989585,0.0,0.0
2016-11-18,755.6,775.0,727.54,760.54,37.9333,10362173,0.0,0.0
2016-11-11,774.5,795.633,750.38,754.02,37.6081,12736062,0.0,0.0
2016-11-04,795.47,796.86,750.5611,762.02,38.0071,10830041,0.0,0.0
2016-10-28,804.9,816.68,791.5,795.37,39.6705,11940774,0.0,0.0
2016-10-21,779.8,804.63,777.5,799.37,39.87,7940383,0.0,0.0
2016-10-14,777.71,792.28,773.0,778.53,38.8305,5702583,0.0,0.0
2016-10-07,774.25,782.07,769.5,775.08,38.6585,5945172,0.0,0.0
2016-09-30,782.74,785.9899,773.07,777.29,38.7687,6696366,0.0,0.0
2016-09-23,772.42,789.85,764.4406,786.9,39.248,6217425,0.0,0.0
2016-09-16,755.13,773.8,754.0001,768.88,38.3492,7196611,0.0,0.0
2016-09-09,773.45,782.73,759.66,759.66,37.8894,5492603,0.0,0.0
2016-09-02,768.74,774.99,764.3,771.46,38.4779,5223939,0.0,0.0
2016-08-26,773.27,776.44,763.1846,769.54,38.3821,5045157,0.0,0.0
2016-08-19,783.75,787.49,773.13,775.42,38.6754,4471434,0.0,0.0
2016-08-12,782.0,789.75,778.091,783.22,39.0645,4928725,0.0,0.0
2016-08-05,761.09,783.04,761.09,782.22,39.0146,8713875,0.0,0.0
2016-07-29,740.67,778.55,734.27,768.79,38.3447,11103338,0.0,0.0
2016-07-22,722.71,743.24,721.19,742.74,37.0455,6098762,0.0,0.0
2016-07-15,708.05,725.74,707.24,719.85,35.9038,5614091,0.0,0.0
2016-07-08,696.06,705.71,688.215,705.63,35.1945,5753907,0.0,0.0
2016-07-01,671.0,700.65,663.284,699.21,34.8743,9689832,0.0,0.0
2016-06-24,698.77,702.77,673.45,675.22,33.6778,11352927,0.0,0.0
2016-06-17,716.51,725.44,688.4515,691.72,34.5007,9164340,0.0,0.0
2016-06-10,724.91,729.54,714.61,719.41,35.8818,6691871,0.0,0.0
2016-06-03,731.74,739.73,720.56,722.34,36.028,5951198,0.0,0.0
2016-05-27,706.53,733.936,704.18,732.66,36.5427,8443971,0.0,0.0
2016-05-20,709.13,721.52,696.8,709.74,35.3995,8583751,0.0,0.0
2016-05-13,712.0,724.48,709.0,710.83,35.4539,7447774,0.0,0.0
2016-05-06,697.63,711.86,689.01,711.12,35.4683,8395373,0.0,0.0
2016-04-29,716.1,725.766,689.0,693.01,34.5651,13157281,0.0,0.0
2016-04-22,760.46,769.9,713.61,718.77,35.8499,14131019,0.0,0.0
2016-04-15,743.02,761.0,731.01,759.0,37.8564,7225324,0.0,0.0
2016-04-08,750.06,752.8,735.37,739.15,36.8664,6064369,0.0,0.0
2016-04-01,736.79,757.88,728.76,749.91,37.4031,8283055,0.0,0.0
2016-03-24,736.5,745.7199,731.0,735.3,36.6744,6133242,0.0,0.0
2016-03-18,726.81,743.07,724.51,737.6,36.7891,9905130,0.0,0.0
2016-03-11,706.9,726.92,685.34,726.82,36.2514,11272352,0.0,0.0
2016-03-04,700.32,720.0,697.68,710.89,35.4569,10191618,0.0,0.0
2016-02-26,707.45,713.43,680.78,705.07,35.1666,9808357,0.0,0.0
2016-02-19,692.98,712.35,685.05,700.91,34.9591,8485184,0.0,0.0
2016-02-12,667.85,701.31,663.06,682.4,34.0359,15659692,0.0,0.0
2016-02-05,750.46,789.8699,680.15,683.57,34.0942,27932736,0.0,0.0
2016-01-29,723.58,744.9899,694.39,742.95,37.0559,11388350,0.0,0.0
2016-01-22,703.3,728.13,673.26,725.25,36.1731,10137048,0.0,0.0
2016-01-15,716.61,734.74,685.37,694.45,34.6369,12450737,0.0,0.0
2016-01-08,743.0,752.0,713.0,714.47,35.6354,12585099,0.0,0.0
2015-12-31,752.92,779.98,749.52,758.88,37.8505,6075172,0.0,0.0
2015-12-24,746.13,754.85,740.0,748.4,37.3278,4985172,0.0,0.0
2015-12-18,741.79,762.68,724.17,739.31,36.8744,11782877,0.0,0.0
2015-12-11,767.77,768.73,736.75,738.87,36.8524,10554569,0.0,0.0
2015-12-04,748.81,775.955,741.27,766.81,38.246,11810542,0.0,0.0
2015-11-27,757.45,762.7075,737.63,750.26,37.4205,5710334,0.0,0.0
2015-11-20,715.6,757.92,711.33,756.6,37.7367,8638048,0.0,0.0
2015-11-13,730.2,741.0,716.73,717.0,35.7616,8957454,0.0,0.0
2015-11-06,711.06,739.48,705.85,733.76,36.5976,8531478,0.0,0.0
2015-10-30,701.55,719.15,701.26,710.81,35.4529,10506067,0.0,0.0
2015-10-23,661.18,730.0,641.73,702.0,35.0135,16494604,0.0,0.0
2015-10-16,642.09,664.97,639.01,662.2,33.0284,7996152,0.0,0.0
2015-10-09,632.0,650.609,625.56,643.61,32.1012,9964021,0.0,0.0
2015-10-02,610.34,627.34,589.38,626.91,31.2682,12305428,0.0,0.0
2015-09-25,634.4,636.49,611.0,611.97,30.5231,10236431,0.0,0.0
2015-09-18,625.7,650.9,619.43,629.25,31.3849,12481198,0.0,0.0
2015-09-11,612.49,626.52,604.12,625.77,31.2114,7260453,0.0,0.0
2015-09-04,627.54,635.8,594.1,600.7,29.961,12303487,0.0,0.0
2015-08-28,573.0,643.59,565.05,630.38,31.4413,19014228,0.0,0.0
2015-08-21,656.8,667.0,612.33,612.48,30.5485,11762338,0.0,0.0
2015-08-14,639.48,674.9,631.249,657.12,32.775,12662021,0.0,0.0
2015-08-07,625.34,647.86,625.34,635.3,31.6867,7780516,0.0,0.0
2015-07-31,621.0,635.22,620.5,625.61,31.2034,9158129,0.0,0.0
2015-07-24,659.24,678.64,622.52,623.56,31.1011,19822233,0.0,0.0
2015-07-17,532.88,674.468,532.4001,672.93,33.5636,23168356,0.0,0.0
2015-07-10,519.5,532.56,515.18,530.13,26.4412,7973482,0.0,0.0
2015-07-02,525.01,528.61,518.2305,523.4,26.1055,7370673,0.0,0.0
2015-06-26,539.59,543.74,531.35,531.69,26.519,7179167,0.0,0.0
2015-06-19,528.0,538.25,524.0,536.69,26.7683,7725338,0.0,0.0
2015-06-12,533.31,538.98,523.01,532.33,26.5509,6967688,0.0,0.0
2015-06-05,536.79,543.5,529.76,533.33,26.6008,8296914,0.0,0.0
2015-05-29,538.12,540.61,529.88,532.11,26.5399,7558787,0.0,0.0
2015-05-22,532.01,544.19,528.85,540.11,26.9389,8040103,0.0,0.0
2015-05-15,538.37,541.98,525.26,533.85,26.6267,7167800,0.0,0.0
2015-05-08,538.53,544.07,521.085,538.22,26.8447,7331908,0.0,0.0
2015-05-01,563.39,565.95,532.1,537.9,26.8287,9438178,0.0,0.0
2015-04-24,525.6,571.14,524.5,565.06,28.1834,14196810,0.0,0.0
2015-04-17,538.41,544.06,521.01,524.05,26.1379,9992623,0.0,0.0
2015-04-10,532.22,543.85,529.57,540.01,26.9339,6754557,0.0,0.0
2015-04-02,551.62,554.71,533.8467,535.53,26.7105,6537090,0.0,0.0
2015-03-27,560.43,574.59,548.13,548.34,27.3494,9822578,0.0,0.0
2015-03-20,550.95,561.72,546.0,560.36,27.9489,9369516,0.0,0.0
2015-03-13,566.86,570.27,544.22,547.32,27.2985,7747100,0.0,0.0
2015-03-06,560.53,577.91,558.75,567.685,28.3143,8735953,0.0,0.0
2015-02-27,536.05,564.71,528.25,558.4,27.8512,8986113,0.0,0.0
2015-02-20,546.83,550.0,535.8,538.95,26.8811,5490218,0.0,0.0
2015-02-13,528.0,549.91,526.02,549.01,27.3828,7894272,0.0,0.0
2015-02-06,531.73,537.2,518.55,531.0,26.4845,10137523,0.0,0.0
2015-01-30,538.53,539.87,501.2,534.52,26.6601,14883499,0.0,0.0
2015-01-23,511.0,542.17,506.016,539.95,26.9309,9433420,0.0,0.0
2015-01-16,494.94,508.19,487.56,508.08,25.3414,11919169,0.0,0.0
2015-01-09,523.26,524.33,491.0,496.17,24.7473,12404905,0.0,0.0
2015-01-02,532.19,535.48,524.1,524.81,26.1758,5968508,0.0,0.0
2014-12-26,516.08,534.56,516.08,534.03,26.6357,6656928,0.0,0.0
2014-12-19,522.74,523.1,489.0,516.35,25.7539,16240316,0.0,0.0
2014-12-12,527.13,536.33,518.66,518.66,25.8691,9515311,0.0,0.0
2014-12-05,538.9,541.41,524.28,525.26,26.1983,8862225,0.0,0.0
2014-11-28,537.65,543.98,535.62,541.83,27.0247,6151383,0.0,0.0
2014-11-21,543.58,543.79,530.08,537.5,26.8087,8844766,0.0,0.0
2014-11-14,541.46,551.9399,541.02,544.4,27.1529,5844716,0.0,0.0
2014-11-07,555.5,557.9,538.67,541.01,26.9838,7604875,0.0,0.0
2014-10-31,537.03,559.57,537.03,559.08,27.8851,7710006,0.0,0.0
2014-10-24,509.45,547.22,508.1,539.78,26.9225,12172562,0.0,0.0
2014-10-17,544.99,549.5,508.53,511.17,25.4955,17737539,0.0,0.0
2014-10-10,578.8,581.0,544.05,544.49,27.1574,10703962,0.0,0.0
2014-10-03,571.75,579.85,563.32,575.28,28.6931,6658611,0.0,0.0
2014-09-26,593.82,593.949,574.18,577.1,28.7839,8228835,0.0,0.0
2014-09-19,572.94,596.48,568.21,596.08,29.7305,9924700,0.0,0.0
2014-09-12,586.6,591.77,574.46,575.62,28.7101,6500500,0.0,0.0
2014-09-05,571.85,586.55,571.19,586.08,29.2318,5868000,0.0,0.0
2014-08-29,584.72,585.0,567.0692,571.6,28.5095,7061800,0.0,0.0
2014-08-22,576.11,587.34,576.0,582.56,29.0562,4989700,0.0,0.0
2014-08-15,569.99,579.38,560.88,573.48,28.6033,6684900,0.0,0.0
2014-08-08,569.04,575.35,560.0,568.77,28.3684,6899700,0.0,0.0
2014-08-01,588.07,592.5,562.85,566.07,28.2337,7390900,0.0,0.0
2014-07-25,591.75,599.65,585.2326,589.02,29.3784,6943000,0.0,0.0
2014-07-18,582.6,596.8,568.61,595.08,29.6807,11872400,0.0,0.0
2014-07-11,583.76,586.4299,565.01,579.18,28.8876,7050000,0.0,0.0
2014-07-03,578.66,585.4399,574.75,584.73,29.1644,4519900,0.0,0.0
2014-06-27,555.15,582.45,554.25,577.24,28.7909,9665700,0.0,0.0
2014-06-20,549.26,557.58,539.33,556.36,27.7494,11821600,0.0,0.0
2014-06-13,557.15,563.6,545.56,551.76,27.52,6580300,0.0,0.0
2014-06-06,560.7,560.9,538.75,556.33,27.7479,8520600,0.0,0.0
2014-05-30,556.0,567.84,554.35,559.89,27.9255,6862600,0.0,0.0
2014-05-23,519.7,553.64,517.583,552.7,27.5669,7785500,0.0,0.0
2014-05-16,523.51,536.07,515.44,520.63,25.9673,7925600,0.0,0.0
2014-05-09,524.82,528.9,503.3,518.73,25.8726,10369800,0.0,0.0
2014-05-02,517.18,533.9999,502.8,527.93,26.3314,11348700,0.0,0.0
2014-04-25,536.1,537.23,515.42,516.18,25.7454,10937900,0.0,0.0
2014-04-17,538.25,557.0,518.4601,536.1,26.7389,18083300,0.0,0.0
2014-04-11,540.74,565.37,526.53,530.6,26.4646,18793800,0.0,0.0
2014-04-04,566.89,604.83,543.0,543.14,27.0901,11602500,0.0,0.0
